municipality,identifier,name
https://ld.admin.ch/municipality/4511,4511,Zihlschlacht-Sitterdorf
https://ld.admin.ch/municipality/4512,4512,Hessenreuti
https://ld.admin.ch/municipality/4516,4516,Schocherswil
https://ld.admin.ch/municipality/4517,4517,Sitterdorf
https://ld.admin.ch/municipality/4518,4518,Zihlschlacht
https://ld.admin.ch/municipality/4531,4531,Basadingen
https://ld.admin.ch/municipality/4532,4532,Mett-Oberschlatt
https://ld.admin.ch/municipality/4533,4533,Schlattingen
https://ld.admin.ch/municipality/4534,4534,Unterschlatt
https://ld.admin.ch/municipality/4536,4536,Basadingen-Schlattingen
https://ld.admin.ch/municipality/4542,4542,Willisdorf
https://ld.admin.ch/municipality/4545,4545,Diessenhofen
https://ld.admin.ch/municipality/4546,4546,Schlatt (TG)
https://ld.admin.ch/municipality/4551,4551,Aadorf
https://ld.admin.ch/municipality/4552,4552,Aawangen
https://ld.admin.ch/municipality/4553,4553,Ettenhausen
https://ld.admin.ch/municipality/4554,4554,Guntershausen bei Aadorf
https://ld.admin.ch/municipality/4555,4555,Wittenwil
https://ld.admin.ch/municipality/4561,4561,Felben-Wellhausen
https://ld.admin.ch/municipality/4562,4562,Wellhausen
https://ld.admin.ch/municipality/4566,4566,Frauenfeld
https://ld.admin.ch/municipality/4571,4571,Gachnang
https://ld.admin.ch/municipality/4572,4572,Gerlikon
https://ld.admin.ch/municipality/4573,4573,Islikon
https://ld.admin.ch/municipality/4574,4574,Kefikon
https://ld.admin.ch/municipality/4575,4575,Niederwil (TG)
https://ld.admin.ch/municipality/4576,4576,Oberwil (TG)
https://ld.admin.ch/municipality/4581,4581,Eschikofen
https://ld.admin.ch/municipality/4582,4582,Harenwilen
https://ld.admin.ch/municipality/4584,4584,Mettendorf
https://ld.admin.ch/municipality/4590,4590,Hüttlingen
https://ld.admin.ch/municipality/4591,4591,Matzingen
https://ld.admin.ch/municipality/4596,4596,Niederneunforn
https://ld.admin.ch/municipality/4597,4597,Oberneunforn
https://ld.admin.ch/municipality/4598,4598,Wilen bei Neunforn
https://ld.admin.ch/municipality/4601,4601,Neunforn
https://ld.admin.ch/municipality/4606,4606,Stettfurt
https://ld.admin.ch/municipality/4611,4611,Thundorf
https://ld.admin.ch/municipality/4616,4616,Uesslingen-Buch
https://ld.admin.ch/municipality/4617,4617,Uesslingen
https://ld.admin.ch/municipality/4618,4618,Warth
https://ld.admin.ch/municipality/4621,4621,Warth-Weiningen
https://ld.admin.ch/municipality/4631,4631,Alterswilen
https://ld.admin.ch/municipality/4632,4632,Altishausen
https://ld.admin.ch/municipality/4633,4633,Dippishausen-Oftershaus.
https://ld.admin.ch/municipality/4634,4634,Ellighausen
https://ld.admin.ch/municipality/4635,4635,Lippoldswilen
https://ld.admin.ch/municipality/4636,4636,Neuwilen
https://ld.admin.ch/municipality/4637,4637,Siegershausen
https://ld.admin.ch/municipality/4641,4641,Altnau
https://ld.admin.ch/municipality/4643,4643,Bottighofen
https://ld.admin.ch/municipality/4646,4646,Ermatingen
https://ld.admin.ch/municipality/4647,4647,Triboltingen
https://ld.admin.ch/municipality/4651,4651,Gottlieben
https://ld.admin.ch/municipality/4656,4656,Güttingen
https://ld.admin.ch/municipality/4661,4661,Illighausen
https://ld.admin.ch/municipality/4662,4662,Oberhofen b. Kreuzlingen
https://ld.admin.ch/municipality/4663,4663,Schönenbaumgarten
https://ld.admin.ch/municipality/4666,4666,Kemmental
https://ld.admin.ch/municipality/4671,4671,Kreuzlingen
https://ld.admin.ch/municipality/4676,4676,Dünnershaus
https://ld.admin.ch/municipality/4677,4677,Herrenhof
https://ld.admin.ch/municipality/4679,4679,Zuben
https://ld.admin.ch/municipality/4681,4681,Langrickenbach
https://ld.admin.ch/municipality/4683,4683,Lengwil
https://ld.admin.ch/municipality/4687,4687,Landschlacht
https://ld.admin.ch/municipality/4688,4688,Scherzingen
https://ld.admin.ch/municipality/4691,4691,Münsterlingen
https://ld.admin.ch/municipality/4696,4696,Tägerwilen
https://ld.admin.ch/municipality/4701,4701,Wäldi
https://ld.admin.ch/municipality/4702,4702,Lipperswil
https://ld.admin.ch/municipality/4703,4703,Sonterswil
https://ld.admin.ch/municipality/4711,4711,Affeltrangen
https://ld.admin.ch/municipality/4712,4712,Buch bei Märwil
https://ld.admin.ch/municipality/4713,4713,Märwil
https://ld.admin.ch/municipality/4714,4714,Zezikon
https://ld.admin.ch/municipality/4716,4716,Bettwiesen
https://ld.admin.ch/municipality/4721,4721,Bichelsee-Balterswil
https://ld.admin.ch/municipality/4722,4722,Bichelsee
https://ld.admin.ch/municipality/4723,4723,Braunau
https://ld.admin.ch/municipality/4724,4724,Eschlikon
https://ld.admin.ch/municipality/4726,4726,Fischingen
https://ld.admin.ch/municipality/4727,4727,Dussnang
https://ld.admin.ch/municipality/4729,4729,Oberwangen
https://ld.admin.ch/municipality/4730,4730,Tannegg
https://ld.admin.ch/municipality/4737,4737,Kalthäusern
https://ld.admin.ch/municipality/4739,4739,Weingarten
https://ld.admin.ch/municipality/4740,4740,Wetzikon (TG)
https://ld.admin.ch/municipality/4741,4741,Lommis
https://ld.admin.ch/municipality/4746,4746,Münchwilen (TG)
https://ld.admin.ch/municipality/4751,4751,Rickenbach (TG)
https://ld.admin.ch/municipality/4756,4756,Schönholzerswilen
https://ld.admin.ch/municipality/4757,4757,Toos
https://ld.admin.ch/municipality/4761,4761,Sirnach
https://ld.admin.ch/municipality/4763,4763,Horben
https://ld.admin.ch/municipality/4765,4765,Wallenwil
https://ld.admin.ch/municipality/4766,4766,Wiezikon
https://ld.admin.ch/municipality/4772,4772,Tägerschen
https://ld.admin.ch/municipality/4773,4773,Tobel
https://ld.admin.ch/municipality/4776,4776,Tobel-Tägerschen
https://ld.admin.ch/municipality/4781,4781,Wängi
https://ld.admin.ch/municipality/4782,4782,Krillberg
https://ld.admin.ch/municipality/4783,4783,Tuttwil
https://ld.admin.ch/municipality/4786,4786,Wilen (TG)
https://ld.admin.ch/municipality/4791,4791,Wuppenau
https://ld.admin.ch/municipality/4792,4792,Hosenruck
https://ld.admin.ch/municipality/4801,4801,Berlingen
https://ld.admin.ch/municipality/4806,4806,Eschenz
https://ld.admin.ch/municipality/4811,4811,Herdern
https://ld.admin.ch/municipality/4812,4812,Lanzenneunforn
https://ld.admin.ch/municipality/4816,4816,Homburg
https://ld.admin.ch/municipality/4821,4821,Hüttwilen
https://ld.admin.ch/municipality/4822,4822,Nussbaumen
https://ld.admin.ch/municipality/4823,4823,Uerschhausen
https://ld.admin.ch/municipality/4826,4826,Mammern
https://ld.admin.ch/municipality/4831,4831,Müllheim
https://ld.admin.ch/municipality/4836,4836,Dettighofen
https://ld.admin.ch/municipality/4838,4838,Weiningen (TG)
https://ld.admin.ch/municipality/4841,4841,Pfyn
https://ld.admin.ch/municipality/4846,4846,Raperswilen
https://ld.admin.ch/municipality/4851,4851,Salenstein
https://ld.admin.ch/municipality/4852,4852,Mannenbach
https://ld.admin.ch/municipality/4861,4861,Gündelhart-Hörhausen
https://ld.admin.ch/municipality/4863,4863,Salen-Reutenen
https://ld.admin.ch/municipality/4864,4864,Steckborn
https://ld.admin.ch/municipality/4871,4871,Wagenhausen
https://ld.admin.ch/municipality/4872,4872,Rheinklingen
https://ld.admin.ch/municipality/4881,4881,Amlikon-Bissegg
https://ld.admin.ch/municipality/4882,4882,Bissegg
https://ld.admin.ch/municipality/4883,4883,Griesenberg
https://ld.admin.ch/municipality/4884,4884,Strohwilen
https://ld.admin.ch/municipality/4891,4891,Berg (TG)
https://ld.admin.ch/municipality/4893,4893,Graltshausen
https://ld.admin.ch/municipality/4894,4894,Mauren
https://ld.admin.ch/municipality/4895,4895,Weerswilen
https://ld.admin.ch/municipality/4901,4901,Birwinken
https://ld.admin.ch/municipality/4903,4903,Guntershausen b. Birwin.
https://ld.admin.ch/municipality/4904,4904,Happerswil-Buch
https://ld.admin.ch/municipality/4905,4905,Klarsreuti
https://ld.admin.ch/municipality/4906,4906,Mattwil
https://ld.admin.ch/municipality/4911,4911,Bürglen (TG)
https://ld.admin.ch/municipality/4914,4914,Leimbach (TG)
https://ld.admin.ch/municipality/4915,4915,Opfershofen (TG)
https://ld.admin.ch/municipality/4921,4921,Bussnang
https://ld.admin.ch/municipality/4922,4922,Friltschen
https://ld.admin.ch/municipality/4923,4923,Istighofen
https://ld.admin.ch/municipality/4924,4924,Lanterswil
https://ld.admin.ch/municipality/4925,4925,Mettlen
https://ld.admin.ch/municipality/4926,4926,Oberbussnang
https://ld.admin.ch/municipality/4927,4927,Oppikon
https://ld.admin.ch/municipality/4928,4928,Reuti
https://ld.admin.ch/municipality/4929,4929,Rothenhausen
https://ld.admin.ch/municipality/4936,4936,Dotnacht
https://ld.admin.ch/municipality/4937,4937,Hugelshofen
https://ld.admin.ch/municipality/4941,4941,Märstetten
https://ld.admin.ch/municipality/4942,4942,Ottoberg
https://ld.admin.ch/municipality/4946,4946,Weinfelden
https://ld.admin.ch/municipality/4951,4951,Wigoltingen
https://ld.admin.ch/municipality/4952,4952,Engwang
https://ld.admin.ch/municipality/4953,4953,Illhart
https://ld.admin.ch/municipality/5001,5001,Arbedo-Castione
https://ld.admin.ch/municipality/5002,5002,Bellinzona
https://ld.admin.ch/municipality/5003,5003,Cadenazzo
https://ld.admin.ch/municipality/5004,5004,Camorino
https://ld.admin.ch/municipality/5005,5005,Giubiasco
https://ld.admin.ch/municipality/5006,5006,Gnosca
https://ld.admin.ch/municipality/5007,5007,Gorduno
https://ld.admin.ch/municipality/5008,5008,Gudo
https://ld.admin.ch/municipality/5009,5009,Isone
https://ld.admin.ch/municipality/5010,5010,Lumino
https://ld.admin.ch/municipality/5011,5011,Medeglia
https://ld.admin.ch/municipality/5012,5012,Moleno
https://ld.admin.ch/municipality/5013,5013,Monte Carasso
https://ld.admin.ch/municipality/5014,5014,Pianezzo
https://ld.admin.ch/municipality/5015,5015,Preonzo
https://ld.admin.ch/municipality/5016,5016,Robasacco
https://ld.admin.ch/municipality/5017,5017,Sant'Antonino
https://ld.admin.ch/municipality/5018,5018,Sant'Antonio
https://ld.admin.ch/municipality/5019,5019,Sementina
https://ld.admin.ch/municipality/5031,5031,Aquila
https://ld.admin.ch/municipality/5032,5032,Campo (Blenio)
https://ld.admin.ch/municipality/5033,5033,Castro
https://ld.admin.ch/municipality/5034,5034,Corzoneso
https://ld.admin.ch/municipality/5035,5035,Dongio
https://ld.admin.ch/municipality/5036,5036,Ghirone
https://ld.admin.ch/municipality/5037,5037,Largario
https://ld.admin.ch/municipality/5038,5038,Leontica
https://ld.admin.ch/municipality/5039,5039,Lottigna
https://ld.admin.ch/municipality/5040,5040,Ludiano
https://ld.admin.ch/municipality/5041,5041,Malvaglia
https://ld.admin.ch/municipality/5042,5042,Marolta
https://ld.admin.ch/municipality/5043,5043,Olivone
https://ld.admin.ch/municipality/5044,5044,Ponto Valentino
https://ld.admin.ch/municipality/5045,5045,Prugiasco
https://ld.admin.ch/municipality/5046,5046,Semione
https://ld.admin.ch/municipality/5047,5047,Torre
https://ld.admin.ch/municipality/5048,5048,Acquarossa
https://ld.admin.ch/municipality/5049,5049,Blenio
https://ld.admin.ch/municipality/5050,5050,Serravalle
https://ld.admin.ch/municipality/5061,5061,Airolo
https://ld.admin.ch/municipality/5062,5062,Anzonico
https://ld.admin.ch/municipality/5063,5063,Bedretto
https://ld.admin.ch/municipality/5064,5064,Bodio
https://ld.admin.ch/municipality/5065,5065,Calonico
https://ld.admin.ch/municipality/5066,5066,Calpiogna
https://ld.admin.ch/municipality/5067,5067,Campello
https://ld.admin.ch/municipality/5068,5068,Cavagnago
https://ld.admin.ch/municipality/5069,5069,Chiggiogna
https://ld.admin.ch/municipality/5070,5070,Chironico
https://ld.admin.ch/municipality/5071,5071,Dalpe
https://ld.admin.ch/municipality/5072,5072,Faido
https://ld.admin.ch/municipality/5073,5073,Giornico
https://ld.admin.ch/municipality/5074,5074,Mairengo
https://ld.admin.ch/municipality/5075,5075,Osco
https://ld.admin.ch/municipality/5076,5076,Personico
https://ld.admin.ch/municipality/5077,5077,Pollegio
https://ld.admin.ch/municipality/5078,5078,Prato (Leventina)
https://ld.admin.ch/municipality/5079,5079,Quinto
https://ld.admin.ch/municipality/5080,5080,Rossura
https://ld.admin.ch/municipality/5081,5081,Sobrio
https://ld.admin.ch/municipality/5091,5091,Ascona
https://ld.admin.ch/municipality/5092,5092,Auressio
https://ld.admin.ch/municipality/5093,5093,Berzona
https://ld.admin.ch/municipality/5094,5094,Borgnone
https://ld.admin.ch/municipality/5095,5095,Brione (Verzasca)
https://ld.admin.ch/municipality/5096,5096,Brione sopra Minusio
https://ld.admin.ch/municipality/5097,5097,Brissago
https://ld.admin.ch/municipality/5098,5098,Caviano
https://ld.admin.ch/municipality/5099,5099,Cavigliano
https://ld.admin.ch/municipality/5100,5100,Comologno
https://ld.admin.ch/municipality/5101,5101,Contone
https://ld.admin.ch/municipality/5102,5102,Corippo
https://ld.admin.ch/municipality/5103,5103,Crana
https://ld.admin.ch/municipality/5104,5104,Cugnasco
https://ld.admin.ch/municipality/5105,5105,Frasco
https://ld.admin.ch/municipality/5106,5106,Gerra (Gambarogno)
https://ld.admin.ch/municipality/5107,5107,Gerra (Verzasca)
https://ld.admin.ch/municipality/5108,5108,Gordola
https://ld.admin.ch/municipality/5109,5109,Gresso
https://ld.admin.ch/municipality/5110,5110,Indemini
https://ld.admin.ch/municipality/5111,5111,Intragna
https://ld.admin.ch/municipality/5112,5112,Lavertezzo
https://ld.admin.ch/municipality/5113,5113,Locarno
https://ld.admin.ch/municipality/5114,5114,Loco
https://ld.admin.ch/municipality/5115,5115,Losone
https://ld.admin.ch/municipality/5116,5116,Magadino
https://ld.admin.ch/municipality/5117,5117,Mergoscia
https://ld.admin.ch/municipality/5118,5118,Minusio
https://ld.admin.ch/municipality/5119,5119,Mosogno
https://ld.admin.ch/municipality/5120,5120,Muralto
https://ld.admin.ch/municipality/5121,5121,Orselina
https://ld.admin.ch/municipality/5122,5122,Palagnedra
https://ld.admin.ch/municipality/5123,5123,Piazzogna
https://ld.admin.ch/municipality/5124,5124,Rasa
https://ld.admin.ch/municipality/5125,5125,Ronco sopra Ascona
https://ld.admin.ch/municipality/5126,5126,Russo
https://ld.admin.ch/municipality/5127,5127,San Nazzaro
https://ld.admin.ch/municipality/5128,5128,Sant'Abbondio
https://ld.admin.ch/municipality/5129,5129,Sonogno
https://ld.admin.ch/municipality/5130,5130,Tegna
https://ld.admin.ch/municipality/5131,5131,Tenero-Contra
https://ld.admin.ch/municipality/5132,5132,Vergeletto
https://ld.admin.ch/municipality/5133,5133,Verscio
https://ld.admin.ch/municipality/5134,5134,Vira (Gambarogno)
https://ld.admin.ch/municipality/5135,5135,Vogorno
https://ld.admin.ch/municipality/5136,5136,Onsernone
https://ld.admin.ch/municipality/5137,5137,Isorno
https://ld.admin.ch/municipality/5138,5138,Cugnasco-Gerra
https://ld.admin.ch/municipality/5141,5141,Agno
https://ld.admin.ch/municipality/5142,5142,Agra
https://ld.admin.ch/municipality/5143,5143,Aranno
https://ld.admin.ch/municipality/5144,5144,Arogno
https://ld.admin.ch/municipality/5145,5145,Arosio
https://ld.admin.ch/municipality/5146,5146,Astano
https://ld.admin.ch/municipality/5147,5147,Barbengo
https://ld.admin.ch/municipality/5148,5148,Bedano
https://ld.admin.ch/municipality/5149,5149,Bedigliora
https://ld.admin.ch/municipality/5150,5150,Bidogno
https://ld.admin.ch/municipality/5151,5151,Bioggio
https://ld.admin.ch/municipality/5152,5152,Biogno-Beride
https://ld.admin.ch/municipality/5153,5153,Bironico
https://ld.admin.ch/municipality/5154,5154,Bissone
https://ld.admin.ch/municipality/5155,5155,Bogno
https://ld.admin.ch/municipality/5156,5156,Bosco Luganese
https://ld.admin.ch/municipality/5157,5157,Brè-Aldesago
https://ld.admin.ch/municipality/5158,5158,Breganzona
https://ld.admin.ch/municipality/5159,5159,Breno
https://ld.admin.ch/municipality/5160,5160,Brusino Arsizio
https://ld.admin.ch/municipality/5161,5161,Cademario
https://ld.admin.ch/municipality/5162,5162,Cadempino
https://ld.admin.ch/municipality/5163,5163,Cadro
https://ld.admin.ch/municipality/5164,5164,Cagiallo
https://ld.admin.ch/municipality/5165,5165,Camignolo
https://ld.admin.ch/municipality/5166,5166,Campestro
https://ld.admin.ch/municipality/5167,5167,Canobbio
https://ld.admin.ch/municipality/5168,5168,Carabbia
https://ld.admin.ch/municipality/5169,5169,Carabietta
https://ld.admin.ch/municipality/5170,5170,Carona
https://ld.admin.ch/municipality/5171,5171,Caslano
https://ld.admin.ch/municipality/5172,5172,Castagnola
https://ld.admin.ch/municipality/5173,5173,Certara
https://ld.admin.ch/municipality/5174,5174,Cimadera
https://ld.admin.ch/municipality/5175,5175,Cimo
https://ld.admin.ch/municipality/5176,5176,Comano
https://ld.admin.ch/municipality/5177,5177,Corticiasca
https://ld.admin.ch/municipality/5178,5178,Croglio
https://ld.admin.ch/municipality/5179,5179,Cureggia
https://ld.admin.ch/municipality/5180,5180,Cureglia
https://ld.admin.ch/municipality/5181,5181,Curio
https://ld.admin.ch/municipality/5182,5182,Davesco-Soragno
https://ld.admin.ch/municipality/5183,5183,Fescoggia
https://ld.admin.ch/municipality/5184,5184,Gandria
https://ld.admin.ch/municipality/5185,5185,Gentilino
https://ld.admin.ch/municipality/5186,5186,Grancia
https://ld.admin.ch/municipality/5187,5187,Gravesano
https://ld.admin.ch/municipality/5188,5188,Iseo
https://ld.admin.ch/municipality/5189,5189,Lamone
https://ld.admin.ch/municipality/5190,5190,Lopagno
https://ld.admin.ch/municipality/5191,5191,Lugaggia
https://ld.admin.ch/municipality/5192,5192,Lugano
https://ld.admin.ch/municipality/5193,5193,Magliaso
https://ld.admin.ch/municipality/5194,5194,Manno
https://ld.admin.ch/municipality/5195,5195,Maroggia
https://ld.admin.ch/municipality/5196,5196,Massagno
https://ld.admin.ch/municipality/5197,5197,Melano
https://ld.admin.ch/municipality/5198,5198,Melide
https://ld.admin.ch/municipality/5199,5199,Mezzovico-Vira
https://ld.admin.ch/municipality/5200,5200,Miglieglia
https://ld.admin.ch/municipality/5201,5201,Montagnola
https://ld.admin.ch/municipality/5202,5202,Monteggio
https://ld.admin.ch/municipality/5203,5203,Morcote
https://ld.admin.ch/municipality/5204,5204,Mugena
https://ld.admin.ch/municipality/5205,5205,Muzzano
https://ld.admin.ch/municipality/5206,5206,Neggio
https://ld.admin.ch/municipality/5207,5207,Novaggio
https://ld.admin.ch/municipality/5208,5208,Origlio
https://ld.admin.ch/municipality/5209,5209,Pambio-Noranco
https://ld.admin.ch/municipality/5210,5210,Paradiso
https://ld.admin.ch/municipality/5211,5211,Pazzallo
https://ld.admin.ch/municipality/5212,5212,Ponte Capriasca
https://ld.admin.ch/municipality/5213,5213,Ponte Tresa
https://ld.admin.ch/municipality/5214,5214,Porza
https://ld.admin.ch/municipality/5215,5215,Pregassona
https://ld.admin.ch/municipality/5216,5216,Pura
https://ld.admin.ch/municipality/5217,5217,Rivera
https://ld.admin.ch/municipality/5218,5218,Roveredo-Capriasca
https://ld.admin.ch/municipality/5219,5219,Rovio
https://ld.admin.ch/municipality/5220,5220,Sala Capriasca
https://ld.admin.ch/municipality/5221,5221,Savosa
https://ld.admin.ch/municipality/5222,5222,Sessa
https://ld.admin.ch/municipality/5223,5223,Sigirino
https://ld.admin.ch/municipality/5224,5224,Sonvico
https://ld.admin.ch/municipality/5225,5225,Sorengo
https://ld.admin.ch/municipality/5226,5226,Capriasca
https://ld.admin.ch/municipality/5227,5227,Torricella-Taverne
https://ld.admin.ch/municipality/5228,5228,Vaglio
https://ld.admin.ch/municipality/5229,5229,Valcolla
https://ld.admin.ch/municipality/5230,5230,Vernate
https://ld.admin.ch/municipality/5231,5231,Vezia
https://ld.admin.ch/municipality/5232,5232,Vezio
https://ld.admin.ch/municipality/5233,5233,Vico Morcote
https://ld.admin.ch/municipality/5234,5234,Viganello
https://ld.admin.ch/municipality/5235,5235,Villa Luganese
https://ld.admin.ch/municipality/5236,5236,Collina d'Oro
https://ld.admin.ch/municipality/5237,5237,Alto Malcantone
https://ld.admin.ch/municipality/5238,5238,Monteceneri
https://ld.admin.ch/municipality/5239,5239,Tresa
https://ld.admin.ch/municipality/5240,5240,Val Mara
https://ld.admin.ch/municipality/5241,5241,Arzo
https://ld.admin.ch/municipality/5242,5242,Balerna
https://ld.admin.ch/municipality/5243,5243,Besazio
https://ld.admin.ch/municipality/5244,5244,Bruzella
https://ld.admin.ch/municipality/5245,5245,Cabbio
https://ld.admin.ch/municipality/5246,5246,Caneggio
https://ld.admin.ch/municipality/5247,5247,Capolago
https://ld.admin.ch/municipality/5248,5248,Casima
https://ld.admin.ch/municipality/5249,5249,Castel San Pietro
https://ld.admin.ch/municipality/5250,5250,Chiasso
https://ld.admin.ch/municipality/5251,5251,Coldrerio
https://ld.admin.ch/municipality/5252,5252,Genestrerio
https://ld.admin.ch/municipality/5253,5253,Ligornetto
https://ld.admin.ch/municipality/5254,5254,Mendrisio
https://ld.admin.ch/municipality/5255,5255,Meride
https://ld.admin.ch/municipality/5256,5256,Monte
https://ld.admin.ch/municipality/5257,5257,Morbio Inferiore
https://ld.admin.ch/municipality/5258,5258,Morbio Superiore
https://ld.admin.ch/municipality/5259,5259,Muggio
https://ld.admin.ch/municipality/5260,5260,Novazzano
https://ld.admin.ch/municipality/5261,5261,Pedrinate
https://ld.admin.ch/municipality/5262,5262,Rancate
https://ld.admin.ch/municipality/5263,5263,Riva San Vitale
https://ld.admin.ch/municipality/5264,5264,Sagno
https://ld.admin.ch/municipality/5265,5265,Salorino
https://ld.admin.ch/municipality/5266,5266,Stabio
https://ld.admin.ch/municipality/5267,5267,Tremona
https://ld.admin.ch/municipality/5268,5268,Vacallo
https://ld.admin.ch/municipality/5269,5269,Breggia
https://ld.admin.ch/municipality/5281,5281,Biasca
https://ld.admin.ch/municipality/5282,5282,Claro
https://ld.admin.ch/municipality/5283,5283,Cresciano
https://ld.admin.ch/municipality/5284,5284,Iragna
https://ld.admin.ch/municipality/5285,5285,Lodrino
https://ld.admin.ch/municipality/5286,5286,Osogna
https://ld.admin.ch/municipality/5287,5287,Riviera
https://ld.admin.ch/municipality/5301,5301,Aurigeno
https://ld.admin.ch/municipality/5302,5302,Avegno
https://ld.admin.ch/municipality/5303,5303,Bignasco
https://ld.admin.ch/municipality/5304,5304,Bosco/Gurin
https://ld.admin.ch/municipality/5305,5305,Broglio
https://ld.admin.ch/municipality/5306,5306,Brontallo
https://ld.admin.ch/municipality/5307,5307,Campo (Vallemaggia)
https://ld.admin.ch/municipality/5308,5308,Cavergno
https://ld.admin.ch/municipality/5309,5309,Cerentino
https://ld.admin.ch/municipality/5310,5310,Cevio
https://ld.admin.ch/municipality/5311,5311,Coglio
https://ld.admin.ch/municipality/5312,5312,Fusio
https://ld.admin.ch/municipality/5313,5313,Giumaglio
https://ld.admin.ch/municipality/5314,5314,Gordevio
https://ld.admin.ch/municipality/5315,5315,Linescio
https://ld.admin.ch/municipality/5316,5316,Lodano
https://ld.admin.ch/municipality/5317,5317,Maggia
https://ld.admin.ch/municipality/5318,5318,Menzonio
https://ld.admin.ch/municipality/5319,5319,Moghegno
https://ld.admin.ch/municipality/5320,5320,Peccia
https://ld.admin.ch/municipality/5321,5321,Prato-Sornico
https://ld.admin.ch/municipality/5322,5322,Someo
https://ld.admin.ch/municipality/5323,5323,Lavizzara
https://ld.admin.ch/municipality/5324,5324,Avegno Gordevio
https://ld.admin.ch/municipality/5391,5391,C'za Cadenazzo/Montecen.
https://ld.admin.ch/municipality/5392,5392,C'za Bid./Capri./Cortic.
https://ld.admin.ch/municipality/5393,5393,C'za Capriasca/Lugagg.
https://ld.admin.ch/municipality/5394,5394,C'za Capriasca/Lugano
https://ld.admin.ch/municipality/5395,5395,Lema
https://ld.admin.ch/municipality/5396,5396,Terre di Pedemonte
https://ld.admin.ch/municipality/5397,5397,Centovalli
https://ld.admin.ch/municipality/5398,5398,Gambarogno
https://ld.admin.ch/municipality/5399,5399,Verzasca
https://ld.admin.ch/municipality/5401,5401,Aigle
https://ld.admin.ch/municipality/5402,5402,Bex
https://ld.admin.ch/municipality/5403,5403,Chessel
https://ld.admin.ch/municipality/5404,5404,Corbeyrier
https://ld.admin.ch/municipality/5405,5405,Gryon
https://ld.admin.ch/municipality/5406,5406,Lavey-Morcles
https://ld.admin.ch/municipality/5407,5407,Leysin
https://ld.admin.ch/municipality/5408,5408,Noville
https://ld.admin.ch/municipality/5409,5409,Ollon
https://ld.admin.ch/municipality/5410,5410,Ormont-Dessous
https://ld.admin.ch/municipality/5411,5411,Ormont-Dessus
https://ld.admin.ch/municipality/5412,5412,Rennaz
https://ld.admin.ch/municipality/5413,5413,Roche (VD)
https://ld.admin.ch/municipality/5414,5414,Villeneuve (VD)
https://ld.admin.ch/municipality/5415,5415,Yvorne
https://ld.admin.ch/municipality/5421,5421,Apples
https://ld.admin.ch/municipality/5422,5422,Aubonne
https://ld.admin.ch/municipality/5423,5423,Ballens
https://ld.admin.ch/municipality/5424,5424,Berolle
https://ld.admin.ch/municipality/5425,5425,Bière
https://ld.admin.ch/municipality/5426,5426,Bougy-Villars
https://ld.admin.ch/municipality/5427,5427,Féchy
https://ld.admin.ch/municipality/5428,5428,Gimel
https://ld.admin.ch/municipality/5429,5429,Longirod
https://ld.admin.ch/municipality/5430,5430,Marchissy
https://ld.admin.ch/municipality/5431,5431,Mollens (VD)
https://ld.admin.ch/municipality/5432,5432,Montherod
https://ld.admin.ch/municipality/5433,5433,Pizy
https://ld.admin.ch/municipality/5434,5434,Saint-George
https://ld.admin.ch/municipality/5435,5435,Saint-Livres
https://ld.admin.ch/municipality/5436,5436,Saint-Oyens
https://ld.admin.ch/municipality/5437,5437,Saubraz
https://ld.admin.ch/municipality/5451,5451,Avenches
https://ld.admin.ch/municipality/5452,5452,Bellerive (VD)
https://ld.admin.ch/municipality/5453,5453,Chabrey
https://ld.admin.ch/municipality/5454,5454,Champmartin
https://ld.admin.ch/municipality/5455,5455,Constantine
https://ld.admin.ch/municipality/5456,5456,Cudrefin
https://ld.admin.ch/municipality/5457,5457,Donatyre
https://ld.admin.ch/municipality/5458,5458,Faoug
https://ld.admin.ch/municipality/5459,5459,Montmagny
https://ld.admin.ch/municipality/5460,5460,Mur (VD)
https://ld.admin.ch/municipality/5461,5461,Oleyres
https://ld.admin.ch/municipality/5462,5462,Vallamand
https://ld.admin.ch/municipality/5463,5463,Villars-le-Grand
https://ld.admin.ch/municipality/5464,5464,Vully-les-Lacs
https://ld.admin.ch/municipality/5471,5471,Bettens
https://ld.admin.ch/municipality/5472,5472,Bournens
https://ld.admin.ch/municipality/5473,5473,Boussens
https://ld.admin.ch/municipality/5474,5474,La Chaux (Cossonay)
https://ld.admin.ch/municipality/5475,5475,Chavannes-le-Veyron
https://ld.admin.ch/municipality/5476,5476,Chevilly
https://ld.admin.ch/municipality/5477,5477,Cossonay
https://ld.admin.ch/municipality/5478,5478,Cottens (VD)
https://ld.admin.ch/municipality/5479,5479,Cuarnens
https://ld.admin.ch/municipality/5480,5480,Daillens
https://ld.admin.ch/municipality/5481,5481,Dizy
https://ld.admin.ch/municipality/5482,5482,Eclépens
https://ld.admin.ch/municipality/5483,5483,Ferreyres
https://ld.admin.ch/municipality/5484,5484,Gollion
https://ld.admin.ch/municipality/5485,5485,Grancy
https://ld.admin.ch/municipality/5486,5486,L'Isle
https://ld.admin.ch/municipality/5487,5487,Lussery-Villars
https://ld.admin.ch/municipality/5488,5488,Mauraz
https://ld.admin.ch/municipality/5489,5489,Mex (VD)
https://ld.admin.ch/municipality/5490,5490,Moiry
